year,ucod,mean_prop_good_detail
1999,V98,1.3333333333333333
1999,W00,4.111111111111111
1999,W01,12.716312056737587
1999,W02,2.444444444444444
1999,W03,3.5714285714285716
1999,W04,1.1333333333333333
1999,W05,6.321428571428571
1999,W06,9.93939393939394
1999,W07,18.1875
1999,W08,2.314814814814815
1999,W09,0.41666666666666663
1999,W10,22.735849056603776
1999,W11,29.48
1999,W12,3.0256410256410255
1999,W13,8.99290780141844
1999,W14,11.357142857142858
1999,W15,2.9206349206349205
1999,W16,2.1904761904761907
1999,W17,10.068181818181818
1999,W18,12.502923976608187
1999,W19,292.0897435897436
1999,W20,11.487804878048781
1999,W21,1.3333333333333333
1999,W22,11.642857142857144
1999,W23,2.9565217391304346
1999,W24,4
1999,W25,5.7333333333333325
1999,W26,0.6666666666666666
1999,W27,0.8333333333333333
1999,W28,6.875
1999,W29,0.6666666666666666
1999,W30,7.462962962962964
1999,W31,20.7
1999,W32,3.5166666666666666
1999,W34,10.451612903225806
1999,W35,1.5
1999,W36,0.8333333333333333
1999,W37,1.3333333333333333
1999,W38,3
1999,W39,1.3333333333333333
1999,W41,0.8888888888888888
1999,W44,2
1999,W45,5.8
1999,W49,1.9090909090909092
1999,W50,1.5777777777777777
1999,W51,3.8181818181818183
1999,W53,1
1999,W54,3.9285714285714284
1999,W55,3.071428571428571
1999,W57,5.833333333333333
1999,W59,2.7301587301587302
1999,W64,2.466666666666667
1999,W65,6.387096774193548
1999,W66,1.5208333333333333
1999,W67,8.098765432098766
1999,W68,2.4833333333333334
1999,W69,12.686274509803921
1999,W70,5.023809523809524
1999,W73,4.536231884057971
1999,W74,14.295454545454547
1999,W75,5.871794871794871
1999,W76,6.6000000000000005
1999,W77,2.4814814814814814
1999,W78,9.361702127659575
1999,W79,11.134920634920634
1999,W80,46.265625
1999,W81,1.1904761904761905
1999,W83,3.5
1999,W84,13.553672316384182
1999,W85,5.266666666666667
1999,W86,4.203703703703703
1999,W87,5.071428571428571
1999,W92,1.125
1999,W93,0.6666666666666666
1999,W94,1.6666666666666665
1999,W99,0.8333333333333333
1999,X00,17.305454545454545
1999,X01,2.2285714285714286
1999,X02,1.7466666666666666
1999,X03,2.2051282051282053
1999,X04,2.746031746031746
1999,X05,1.25
1999,X06,3.413793103448276
1999,X08,2.5238095238095237
1999,X09,4.75
1999,X10,0.8666666666666667
1999,X11,1.632183908045977
1999,X12,1.222222222222222
1999,X13,2.666666666666667
1999,X14,0.8333333333333333
1999,X15,1.0666666666666667
1999,X16,1.6666666666666665
1999,X17,1.3333333333333335
1999,X18,0.6666666666666666
1999,X19,1.1428571428571428
1999,X20,1.1666666666666665
1999,X21,1.0833333333333333
1999,X23,9.166666666666668
1999,X24,0.3333333333333333
1999,X25,0.8333333333333333
1999,X30,6.426086956521739
1999,X31,6.614814814814815
1999,X32,0.7777777777777778
1999,X33,2.333333333333333
1999,X34,0.6666666666666666
1999,X36,2.5
1999,X37,3.536231884057971
1999,X38,0.8333333333333334
1999,X39,1.6363636363636365
1999,X40,2.6894736842105265
1999,X41,6.448275862068965
1999,X42,44.18028169014084
1999,X43,1.55
1999,X44,31.820779220779222
1999,X45,3.689473684210526
1999,X46,1.3142857142857143
1999,X47,7.981981981981982
1999,X48,0.6363636363636364
1999,X49,1.9625000000000001
1999,X50,1.38
1999,X53,3.8160000000000003
1999,X54,1
1999,X57,1.0666666666666667
1999,X58,1.7
1999,X59,57.98780487804878
1999,X60,3.0166666666666666
1999,X61,9.018181818181818
1999,X62,5.018181818181818
1999,X63,0.98
1999,X64,14.277966101694915
1999,X65,0.9818181818181818
1999,X66,1.7846153846153845
1999,X67,12.169696969696972
1999,X68,0.7
1999,X69,1.36
1999,X70,27.79591836734694
1999,X71,3.213793103448276
1999,X72,23.443478260869565
1999,X73,26.076470588235296
1999,X74,60.518518518518526
1999,X75,0.5666666666666667
1999,X76,2.25
1999,X78,4.543478260869565
1999,X79,0.9
1999,X80,5.946938775510204
1999,X81,2.8411764705882354
1999,X82,1.7
1999,X83,2.8642857142857143
1999,X84,10.318181818181818
1999,X85,1.8125
1999,X86,0.6
1999,X88,0.74
1999,X89,0.8666666666666667
1999,X90,0.5
1999,X91,4.888888888888888
1999,X92,1.05
1999,X93,6.9678571428571425
1999,X94,5.1625
1999,X95,72.512077294686
1999,X96,0.2
1999,X97,2.935185185185185
1999,X98,0.6666666666666666
1999,X99,22.748858447488583
1999,Y86,17.84567901234568
2000,V98,0.8333333333333333
2000,W00,4.233333333333333
2000,W01,13.865079365079366
2000,W02,4.43859649122807
2000,W03,2.3333333333333335
2000,W04,4.222222222222222
2000,W05,4.962962962962963
2000,W06,10.474074074074073
2000,W07,17.892857142857146
2000,W08,2.5641025641025643
2000,W10,20.949685534591193
2000,W11,27.35483870967742
2000,W12,3.4
2000,W13,8.512195121951219
2000,W14,14.333333333333332
2000,W15,4
2000,W16,2.3076923076923075
2000,W17,8.715447154471544
2000,W18,24.309859154929576
2000,W19,263.5249999999999
2000,W20,13.441176470588236
2000,W21,1.5555555555555556
2000,W22,14.304347826086957
2000,W23,2.75
2000,W24,2.8472222222222223
2000,W25,4.666666666666667
2000,W26,0.9583333333333333
2000,W27,1.0416666666666667
2000,W28,6
2000,W29,2
2000,W30,7.317460317460317
2000,W31,26.076923076923077
2000,W32,2.7536231884057973
2000,W34,8.219047619047618
2000,W35,3
2000,W36,0.8333333333333333
2000,W37,1.6666666666666667
2000,W38,1.8333333333333333
2000,W39,0.6666666666666666
2000,W42,1
2000,W44,2.6470588235294117
2000,W45,3.25
2000,W49,2.2222222222222223
2000,W50,1.5897435897435896
2000,W51,4.615384615384615
2000,W54,5
2000,W55,3.0416666666666665
2000,W56,0.8333333333333333
2000,W57,3
2000,W59,2.388888888888889
2000,W60,6
2000,W64,1.0476190476190477
2000,W65,5.741666666666666
2000,W66,1.222222222222222
2000,W67,7.186274509803922
2000,W68,2.3484848484848486
2000,W69,11.603603603603604
2000,W70,4.518518518518518
2000,W73,3.628205128205128
2000,W74,15.65811965811966
2000,W75,5.222222222222222
2000,W76,6.069444444444445
2000,W77,3.0555555555555554
2000,W78,9.923076923076923
2000,W79,11.77536231884058
2000,W80,48.483568075117375
2000,W81,1
2000,W83,3.8282828282828283
2000,W84,7.700854700854701
2000,W85,4.766666666666667
2000,W86,4.3809523809523805
2000,W87,5.155555555555556
2000,W92,0.8095238095238095
2000,W93,0.6666666666666666
2000,W94,1.2121212121212122
2000,X00,18.811538461538458
2000,X01,1.2476190476190476
2000,X02,1.7777777777777777
2000,X03,2.090909090909091
2000,X04,2.456140350877193
2000,X05,1.2857142857142858
2000,X06,3.9206349206349205
2000,X08,2.015151515151515
2000,X09,5.408602150537634
2000,X10,0.7222222222222222
2000,X11,2.130952380952381
2000,X12,1.1515151515151514
2000,X13,1.1111111111111112
2000,X14,0.6666666666666666
2000,X15,0.8666666666666667
2000,X16,1.5555555555555556
2000,X17,0.7777777777777778
2000,X19,0.9583333333333333
2000,X20,1.1333333333333333
2000,X21,1.4666666666666666
2000,X22,1
2000,X23,10.461538461538462
2000,X25,1.0666666666666667
2000,X30,4.045
2000,X31,8.737254901960785
2000,X32,2
2000,X33,1.7179487179487178
2000,X34,0.3333333333333333
2000,X35,0.6666666666666666
2000,X36,2.1111111111111107
2000,X37,1.9166666666666667
2000,X38,0.6
2000,X39,1.84
2000,X40,2.9999999999999996
2000,X41,8.003921568627451
2000,X42,48.23714285714285
2000,X43,1.375
2000,X44,32.83529411764706
2000,X45,3.419512195121951
2000,X46,1.1
2000,X47,8.774774774774775
2000,X48,0.6571428571428571
2000,X49,2.146666666666667
2000,X50,1.1714285714285715
2000,X53,3.8347826086956522
2000,X54,0.8888888888888888
2000,X57,1.3157894736842106
2000,X58,1.391304347826087
2000,X59,48.57142857142858
2000,X60,2.909090909090909
2000,X61,8.765217391304347
2000,X62,5.47741935483871
2000,X63,1.0333333333333332
2000,X64,13.424242424242424
2000,X65,0.8727272727272728
2000,X66,1.8857142857142857
2000,X67,11.593939393939394
2000,X68,0.6615384615384615
2000,X69,1.5333333333333334
2000,X70,32.027272727272724
2000,X71,3.1161290322580646
2000,X72,23.24583333333333
2000,X73,21.185
2000,X74,58.78181818181818
2000,X75,0.6
2000,X76,2.085714285714286
2000,X78,5.121052631578948
2000,X79,0.5
2000,X80,4.904166666666667
2000,X81,3.2758620689655173
2000,X82,1.7304347826086957
2000,X83,2.6774193548387095
2000,X84,10.761904761904763
2000,X85,1.4313725490196079
2000,X86,0.30000000000000004
2000,X88,0.9
2000,X89,0.4
2000,X90,0.25
2000,X91,4.666666666666667
2000,X92,0.8266666666666667
2000,X93,7.800000000000001
2000,X94,4.974468085106383
2000,X95,75.67676767676767
2000,X96,0.4
2000,X97,2.7314814814814814
2000,X98,1.2000000000000002
2000,X99,21.948356807511733
2000,Y86,14.994623655913978
2001,V98,0.3333333333333333
2001,W00,5.372549019607843
2001,W01,13.15151515151515
2001,W02,3.781609195402299
2001,W03,6.083333333333333
2001,W04,1.3636363636363635
2001,W05,5.811111111111112
2001,W06,11.822222222222223
2001,W07,17.193548387096776
2001,W08,2.1372549019607843
2001,W09,0.5
2001,W10,21.152542372881356
2001,W11,24.685714285714287
2001,W12,3.564102564102564
2001,W13,9.617021276595745
2001,W14,13.133333333333333
2001,W15,3.230769230769231
2001,W16,2.380952380952381
2001,W17,9.893333333333333
2001,W18,32.48401826484018
2001,W19,277.90123456790127
2001,W20,12.952380952380953
2001,W21,1.074074074074074
2001,W22,13.8
2001,W23,2.7471264367816093
2001,W24,2.9649122807017543
2001,W25,3.1818181818181817
2001,W26,0.7777777777777778
2001,W27,1.222222222222222
2001,W28,7.5
2001,W29,1.2592592592592593
2001,W30,9.222222222222221
2001,W31,20.387096774193548
2001,W32,3.411764705882353
2001,W34,9.052083333333332
2001,W35,1
2001,W36,1.3333333333333333
2001,W37,1.5714285714285714
2001,W38,5.666666666666667
2001,W39,1
2001,W44,1.619047619047619
2001,W45,4.333333333333333
2001,W49,1.7962962962962963
2001,W50,1.4102564102564104
2001,W51,2.9
2001,W53,2
2001,W54,4.2666666666666675
2001,W55,3.2222222222222223
2001,W56,0.8333333333333333
2001,W57,4.4
2001,W58,1.0833333333333333
2001,W60,3
2001,W64,0.6666666666666666
2001,W65,5.780952380952381
2001,W66,1.8205128205128205
2001,W67,7.545454545454545
2001,W68,2.5789473684210527
2001,W69,11.754901960784315
2001,W70,4.484848484848484
2001,W73,3.782608695652174
2001,W74,14.087301587301587
2001,W75,7.282051282051282
2001,W76,5.115384615384615
2001,W77,2.7272727272727275
2001,W78,9.748148148148148
2001,W79,12.728682170542635
2001,W80,42.82456140350877
2001,W81,1.3333333333333333
2001,W83,4.1875
2001,W84,6.211382113821139
2001,W85,3.4545454545454546
2001,W86,3.526315789473684
2001,W87,4.592592592592593
2001,W92,1.1428571428571428
2001,W93,1.3333333333333333
2001,W94,1.7083333333333333
2001,W99,1
2001,X00,18.959999999999997
2001,X01,1.4
2001,X02,1.9833333333333334
2001,X03,2.2857142857142856
2001,X04,1.6805555555555556
2001,X05,1
2001,X06,3.617283950617284
2001,X08,2.484848484848485
2001,X09,5.219298245614035
2001,X10,1.5
2001,X11,2.4545454545454546
2001,X12,1.0833333333333333
2001,X13,0.5
2001,X14,0.6666666666666666
2001,X15,0.7333333333333333
2001,X16,1.5
2001,X18,1.1666666666666665
2001,X19,0.9999999999999999
2001,X20,0.8333333333333334
2001,X21,1.1333333333333333
2001,X22,0.6666666666666666
2001,X23,9.416666666666666
2001,X25,1.1666666666666665
2001,X30,4.46
2001,X31,7.1240000000000006
2001,X32,0.8333333333333334
2001,X33,2.1515151515151514
2001,X36,1.7916666666666667
2001,X37,2.2051282051282053
2001,X38,1.1282051282051282
2001,X39,2.7450980392156863
2001,X40,3.4461538461538463
2001,X41,7.818181818181818
2001,X42,51.63582089552239
2001,X43,1.4444444444444444
2001,X44,40.61728395061728
2001,X45,3.383783783783784
2001,X46,1.309090909090909
2001,X47,9.114035087719298
2001,X48,0.4
2001,X49,1.8133333333333332
2001,X50,0.6749999999999999
2001,X52,1
2001,X53,3.988235294117647
2001,X57,1.1578947368421053
2001,X58,1.4428571428571428
2001,X59,54.837209302325576
2001,X60,2.9066666666666667
2001,X61,8.356
2001,X62,5.788888888888889
2001,X63,0.7428571428571429
2001,X64,16.71746031746032
2001,X65,0.8769230769230769
2001,X66,1.5285714285714287
2001,X67,12.937931034482759
2001,X68,0.6
2001,X69,1.4095238095238096
2001,X70,35.61860465116279
2001,X71,4.059259259259259
2001,X72,23.42083333333333
2001,X73,23.05
2001,X74,65.38039215686275
2001,X75,0.5
2001,X76,2.2454545454545456
2001,X77,0.2
2001,X78,5.814285714285714
2001,X79,0.5
2001,X80,5.504166666666666
2001,X81,2.8125
2001,X82,1.6
2001,X83,2.5724137931034483
2001,X84,10.458333333333332
2001,X85,1.9777777777777776
2001,X86,0.4
2001,X88,0.74
2001,X89,0.2
2001,X90,0.2
2001,X91,4.986666666666666
2001,X92,0.97
2001,X93,7.275
2001,X94,6.0227272727272725
2001,X95,79.29230769230769
2001,X96,0.43333333333333335
2001,X97,2.5300000000000002
2001,X98,0.8333333333333333
2001,X99,24.835748792270532
2001,Y86,16.53233830845771
2002,V98,1.3333333333333333
2002,W00,4.444444444444445
2002,W01,16.232558139534884
2002,W02,3.8518518518518516
2002,W03,5
2002,W04,2.888888888888889
2002,W05,7.072916666666667
2002,W06,12.055555555555555
2002,W07,22.26666666666667
2002,W08,2.520833333333333
2002,W09,0.6666666666666666
2002,W10,21.53225806451613
