cluster,period,n,detail_d95,detail_cov
1999-2004_C1,1999-2004,72024,0.8631284916201117,0.9997639675663668
1999-2004_C10,1999-2004,9062,0.729050279329609,0.9960273670271463
1999-2004_C100,1999-2004,482,0.329608938547486,0.8775933609958506
1999-2004_C101,1999-2004,475,0.32122905027932963,0.8947368421052632
1999-2004_C102,1999-2004,473,0.34916201117318435,0.8773784355179703
1999-2004_C103,1999-2004,459,0.3128491620111732,0.9041394335511983
1999-2004_C104,1999-2004,453,0.2988826815642458,0.9139072847682119
1999-2004_C105,1999-2004,439,0.31843575418994413,0.8838268792710706
1999-2004_C106,1999-2004,431,0.30726256983240224,0.877030162412993
1999-2004_C107,1999-2004,429,0.31564245810055863,0.8811188811188811
1999-2004_C108,1999-2004,426,0.2849162011173184,0.903755868544601
1999-2004_C109,1999-2004,419,0.31843575418994413,0.8687350835322196
1999-2004_C11,1999-2004,8725,0.7150837988826816,0.9946131805157593
1999-2004_C110,1999-2004,412,0.2905027932960894,0.8786407766990292
1999-2004_C111,1999-2004,383,0.2877094972067039,0.8746736292428199
1999-2004_C112,1999-2004,382,0.2905027932960894,0.8664921465968587
1999-2004_C113,1999-2004,380,0.31564245810055863,0.8421052631578947
1999-2004_C114,1999-2004,376,0.2905027932960894,0.8856382978723404
1999-2004_C115,1999-2004,374,0.30726256983240224,0.8663101604278075
1999-2004_C116,1999-2004,354,0.2988826815642458,0.8757062146892656
1999-2004_C117,1999-2004,353,0.28212290502793297,0.858356940509915
1999-2004_C118,1999-2004,349,0.28212290502793297,0.8710601719197708
1999-2004_C119,1999-2004,347,0.2737430167597765,0.8789625360230547
1999-2004_C12,1999-2004,8293,0.6955307262569832,0.9951766550102497
1999-2004_C120,1999-2004,347,0.2737430167597765,0.8731988472622478
1999-2004_C121,1999-2004,345,0.2905027932960894,0.8695652173913043
1999-2004_C122,1999-2004,342,0.24860335195530725,0.8801169590643275
1999-2004_C123,1999-2004,337,0.2709497206703911,0.8516320474777448
1999-2004_C124,1999-2004,335,0.2988826815642458,0.826865671641791
1999-2004_C125,1999-2004,333,0.2709497206703911,0.8678678678678678
1999-2004_C126,1999-2004,331,0.2905027932960894,0.8338368580060422
